Grammar:

Rule 0     S' -> program
    (85) while_loop -> WHILE np_cycle_start ( expression ) np_while { body . } np_while_return
    }               shift and go to state 298


state 292

    (84) for_loop -> FOR ( ID = expression TO expression ) . { body }
    {               shift and go to state 299


state 293

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions .
    MAIN            reduce using rule 39 (function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions .)
    }               reduce using rule 39 (function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { body } np_endfunc np_exit_scope functions .)


state 294

    (76) conditional -> IF ( expression ) np_if { body } opt_else . np_end_if
    (78) np_end_if -> .
    RETURN          reduce using rule 78 (np_end_if -> .)
    IF              reduce using rule 78 (np_end_if -> .)
    READ            reduce using rule 78 (np_end_if -> .)
    PRINT           reduce using rule 78 (np_end_if -> .)
    ID              reduce using rule 78 (np_end_if -> .)
    WHILE           reduce using rule 78 (np_end_if -> .)
    FOR             reduce using rule 78 (np_end_if -> .)
    }               reduce using rule 78 (np_end_if -> .)

    np_end_if                      shift and go to state 300

state 295

    (79) opt_else -> eps .
    RETURN          reduce using rule 79 (opt_else -> eps .)
    IF              reduce using rule 79 (opt_else -> eps .)
    READ            reduce using rule 79 (opt_else -> eps .)
    PRINT           reduce using rule 79 (opt_else -> eps .)
    ID              reduce using rule 79 (opt_else -> eps .)
    WHILE           reduce using rule 79 (opt_else -> eps .)
    FOR             reduce using rule 79 (opt_else -> eps .)
    }               reduce using rule 79 (opt_else -> eps .)


state 296

    (80) opt_else -> ELSE . np_else { body }
    (81) np_else -> .
    {               reduce using rule 81 (np_else -> .)

    np_else                        shift and go to state 301

state 297

    (100) more_expressions -> , opt_call_params .
    )               reduce using rule 100 (more_expressions -> , opt_call_params .)


state 298

    (85) while_loop -> WHILE np_cycle_start ( expression ) np_while { body } . np_while_return
    (88) np_while_return -> .
    RETURN          reduce using rule 88 (np_while_return -> .)
    IF              reduce using rule 88 (np_while_return -> .)
    READ            reduce using rule 88 (np_while_return -> .)
    PRINT           reduce using rule 88 (np_while_return -> .)
    ID              reduce using rule 88 (np_while_return -> .)
    WHILE           reduce using rule 88 (np_while_return -> .)
    FOR             reduce using rule 88 (np_while_return -> .)
    }               reduce using rule 88 (np_while_return -> .)

    np_while_return                shift and go to state 302

state 299

    (84) for_loop -> FOR ( ID = expression TO expression ) { . body }
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 303
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 300

    (76) conditional -> IF ( expression ) np_if { body } opt_else np_end_if .
    RETURN          reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    IF              reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    READ            reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    PRINT           reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    ID              reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    WHILE           reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    FOR             reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)
    }               reduce using rule 76 (conditional -> IF ( expression ) np_if { body } opt_else np_end_if .)


state 301

    (80) opt_else -> ELSE np_else . { body }
    {               shift and go to state 304


state 302

    (85) while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .
    RETURN          reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    IF              reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    READ            reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    PRINT           reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    ID              reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    WHILE           reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    FOR             reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)
    }               reduce using rule 85 (while_loop -> WHILE np_cycle_start ( expression ) np_while { body } np_while_return .)


state 303

    (84) for_loop -> FOR ( ID = expression TO expression ) { body . }
    }               shift and go to state 305


state 304

    (80) opt_else -> ELSE np_else { . body }
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 306
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 305

    (84) for_loop -> FOR ( ID = expression TO expression ) { body } .
    RETURN          reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    IF              reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    READ            reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    PRINT           reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    ID              reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    WHILE           reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    FOR             reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)
    }               reduce using rule 84 (for_loop -> FOR ( ID = expression TO expression ) { body } .)


state 306

    (80) opt_else -> ELSE np_else { body . }
    }               shift and go to state 307


state 307

    (80) opt_else -> ELSE np_else { body } .
